-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:52:9-60:20
	android:grantUriPermissions
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:56:13-47
	android:authorities
		INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:54:13-64
	android:exported
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:55:13-37
	android:name
		ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:53:13-62
manifest
ADDED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /home/z/my-project/MahirVerse/app/src/main/AndroidManifest.xml:2:1-74:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/b8a5219e011301e2c270a7b08474a08f/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/f3832739ce04b1a69be62dac0c0058e5/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/2befc3fd01e4bcdd46f6a2de80571bac/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/30ff29bcbc77549684580fa4488a0070/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/02578c92b00227f10b4b8199aaca22bb/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/285aa50c779fa6c821c5b3a7ab3185d7/transformed/ui-text-google-fonts-1.7.6/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/225e83a57db32c3d778867448365d7ff/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.hilt:hilt-work:1.2.0] /home/z/.gradle/caches/9.3.1/transforms/230da1f43efdb76246921c9734400027/transformed/hilt-work-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:hilt-android:2.51.1] /home/z/.gradle/caches/9.3.1/transforms/6089a9252949766466b596c60e01aa65/transformed/hilt-android-2.51.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] /home/z/.gradle/caches/9.3.1/transforms/5efc5002a29d87d5f2452ef926ea3867/transformed/firebase-auth-23.1.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /home/z/.gradle/caches/9.3.1/transforms/cfdfa1bf5a3886105d60c6e0ae8130f6/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /home/z/.gradle/caches/9.3.1/transforms/005d11efaabcd68d25d3d53fe4c62226/transformed/firebase-messaging-24.1.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/cb5331086fb5e643b2318a24ca96b42f/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e02cc9fa0304b5c9cc706635d3bbfffd/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e8209f68db9297b3ce45dd6adf9b995e/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e775c802f39e81657c556e8c6ffadc34/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /home/z/.gradle/caches/9.3.1/transforms/b8dbf1e03b94d54aff5b895745f8e4cb/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/z/.gradle/caches/9.3.1/transforms/e8ed35edb9e5993b084df34d4720527d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /home/z/.gradle/caches/9.3.1/transforms/26bb56329708dc6b6cb43f3b97b4eeba/transformed/play-services-auth-20.7.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /home/z/.gradle/caches/9.3.1/transforms/28373f146660fca8b8e392f7dbcb82e7/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /home/z/.gradle/caches/9.3.1/transforms/03f23bbb22bd4c0141b74595c2b7a7c7/transformed/recaptcha-18.5.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] /home/z/.gradle/caches/9.3.1/transforms/1e716328344dc27c3b22acb5ee6f5fb1/transformed/integrity-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /home/z/.gradle/caches/9.3.1/transforms/ce97b71d4653562a0c861f612b76d6d7/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/z/.gradle/caches/9.3.1/transforms/ed64ad9d3172f95355eaab12165bc7a2/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/2e377d219909098b130956a0694c809a/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/a52147a17f44db0a4d2bf5d6eaaf052f/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/z/.gradle/caches/9.3.1/transforms/28a4cf7b7a73ed7576b59202a5009bef/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/z/.gradle/caches/9.3.1/transforms/439c67f2357fff8538753edc2248ee18/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/z/.gradle/caches/9.3.1/transforms/0ee83a90779ad83edaf27e2c9f95b5e6/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/5d18b0c16f45e82394c74674cfc00169/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /home/z/.gradle/caches/9.3.1/transforms/5e014e4ac39e8de4ac4f065017ba4efd/transformed/play-services-fido-20.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /home/z/.gradle/caches/9.3.1/transforms/d9b90acf2f3bd6a2737092ac2404ad68/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [androidx.work:work-runtime-ktx:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/5a85b886f334b85b8603a57f109338d9/transformed/work-runtime-ktx-2.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.0] /home/z/.gradle/caches/9.3.1/transforms/6b23290c25bfebdc8dc661ed63df0d01/transformed/work-runtime-2.9.0/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.room:room-runtime-android:2.7.0] /home/z/.gradle/caches/9.3.1/transforms/c5d21fb429cd8f58439a9ccb829f2037/transformed/room-runtime-release/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.7.0] /home/z/.gradle/caches/9.3.1/transforms/52c5ba9bc2334e33fdefd1dd37e01d2f/transformed/room-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/135c5c9545071ee3e652b090cc71249b/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/77da05ebd5fa69c73b3673316fe32bd6/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.1] /home/z/.gradle/caches/9.3.1/transforms/23212a941d7bc07e629da7a3d5492ef5/transformed/activity-1.10.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/391c5f2f72f39155b46e22f7788b1b09/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/z/.gradle/caches/9.3.1/transforms/efaa6e362cebfda8bd0ee12d6559c6ea/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/z/.gradle/caches/9.3.1/transforms/c584fb648b863c4a2e0b55c8cd956c19/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] /home/z/.gradle/caches/9.3.1/transforms/a42723f4eea19ea2871130a6a4ee9405/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.7.0] /home/z/.gradle/caches/9.3.1/transforms/5b501217c0ae323d86154ed2829aeff8/transformed/media-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-remoteviews:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/8711cc5285171a06b85fdc80e72c1141/transformed/core-remoteviews-1.1.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.browser:browser:1.4.0] /home/z/.gradle/caches/9.3.1/transforms/e55f8dc4a5faa163aa1391ffdc9820ae/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/z/.gradle/caches/9.3.1/transforms/7567432fed5f2857f01a17dce12b6d92/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/26742b3cce747ce05ea6e0609cb5451f/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/ea52118a763c2bde457feba2b3331605/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/cea4f6bcc2c68b43053d0a318acca734/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/ceefd838ae9ced9f0c6b4f6d94674afb/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] /home/z/.gradle/caches/9.3.1/transforms/a59f9697e22a448002a9117431ebc651/transformed/graphics-path-1.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/95c8e1b88fe5ef06bc92b25be703fff5/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/z/.gradle/caches/9.3.1/transforms/19f6d8222ec28a152368ae2880c0b07d/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/z/.gradle/caches/9.3.1/transforms/bed43adc9305777182e6cf48b0d042ca/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/z/.gradle/caches/9.3.1/transforms/a93b8f57b470ad9616ce595bc6f65102/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/z/.gradle/caches/9.3.1/transforms/95de03025c64a28e420413e4573cb987/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.core:core:1.13.1] /home/z/.gradle/caches/9.3.1/transforms/b67657611162bd80dd1a4e2a5871974b/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/z/.gradle/caches/9.3.1/transforms/db9fa5faf09c5f27e8c2e3394b4c9114/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/z/.gradle/caches/9.3.1/transforms/e02c68bfe68bf624e020f9e5c5816122/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/z/.gradle/caches/9.3.1/transforms/0db206204948d6e1e9c35906cc25904f/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/z/.gradle/caches/9.3.1/transforms/c5d53bcecc7a17d48365829145396173/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/z/.gradle/caches/9.3.1/transforms/37bf097452c29ecc9fb4d100433c2d97/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/z/.gradle/caches/9.3.1/transforms/36d4b7ced122450bfad7a040debff9d4/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/z/.gradle/caches/9.3.1/transforms/ae5c2e6e08651e7650c8a91de5d8472b/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] /home/z/.gradle/caches/9.3.1/transforms/3b2cbcb28b19c76f807a03ad20104793/transformed/lifecycle-service-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/z/.gradle/caches/9.3.1/transforms/17b24ea1992ab26a60453f37faf0fa37/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/z/.gradle/caches/9.3.1/transforms/a368122dfe4f8180c08f5fefe9d25c19/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/829b5e5d511167060b2f8202d51cafa8/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/c66b4f57ccde660655c8c25f6a7e8290/transformed/datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/z/.gradle/caches/9.3.1/transforms/7bdb412e0183eed45730e7f90ea91a52/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/z/.gradle/caches/9.3.1/transforms/ce261e1e536d886350b6be9febfcfef9/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/63f43849fbfa769231f2522bc527ebb7/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/7f717ee687279598a1680104d05b2842/transformed/play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /home/z/.gradle/caches/9.3.1/transforms/e3a4b6c2e3e11a94be548f1ed99bb5af/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/z/.gradle/caches/9.3.1/transforms/017b84e9a3c3db8864dbc64dfdf539bc/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.1] /home/z/.gradle/caches/9.3.1/transforms/c189ee74eae00dfcd1682628e43097be/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/z/.gradle/caches/9.3.1/transforms/26dfc7753abe070afbf92f84804e9b88/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/z/.gradle/caches/9.3.1/transforms/293280bee09f53eddcde4b661f8ce2ed/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/z/.gradle/caches/9.3.1/transforms/086b613a7cb8a57fdd35e81bd3271995/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/z/.gradle/caches/9.3.1/transforms/7a659a0108dc78e8300a7492d87a551d/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/z/.gradle/caches/9.3.1/transforms/4a61106e5a24e5a57b72a9a0c37b3646/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/4644d774cef1f4eb4bde5f68e287f9bb/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/6d5af72b2030c7fdbef89054b0a7999e/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.6] /home/z/.gradle/caches/9.3.1/transforms/43e7ffd232ba2ab60d2e91c2fd66d5f8/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.1] /home/z/.gradle/caches/9.3.1/transforms/73cd77874c214711dad996e08c8a4305/transformed/activity-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] /home/z/.gradle/caches/9.3.1/transforms/a3b4a9b04f90624523c1d2330f1bf080/transformed/activity-compose-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] /home/z/.gradle/caches/9.3.1/transforms/955cd1b40104fb27e49bf1cf762620c9/transformed/core-splashscreen-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/z/.gradle/caches/9.3.1/transforms/a08960d3d9bcc57c9bfaa61c2d402639/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /home/z/.gradle/caches/9.3.1/transforms/c99d738ca3a24870886163edd3a7259c/transformed/googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/48440108d139b7031a048ac155db58fa/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-android:2.5.0] /home/z/.gradle/caches/9.3.1/transforms/6813d2b56fbb5878440b348aea016f21/transformed/sqlite-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] /home/z/.gradle/caches/9.3.1/transforms/1e401e56aed54dcedce189ac2efb079b/transformed/sqlite-framework-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/z/.gradle/caches/9.3.1/transforms/cd1bec0c73b727ad30e00af44ec015f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/z/.gradle/caches/9.3.1/transforms/e23b4b1ee87967d15169eb72f0cdb970/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/z/.gradle/caches/9.3.1/transforms/6075baa19d9107e2e04e395253f4f992/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/z/.gradle/caches/9.3.1/transforms/a5fc5180d6233dd399095fc0e57ba4c7/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
